65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:15:32.0 (91420364)|STATEMENT_EXECUTE|[20]
10:15:32.0 (91426182)|SYSTEM_MODE_EXIT|false
10:15:32.0 (91433264)|METHOD_EXIT|[7]|01p5e00000ZgnIo|Triggers.bind(Triggers.Evt, Triggers.Handler)
10:15:32.0 (91440818)|METHOD_ENTRY|[7]|01p5e00000ZgnIo|Triggers.manage()
10:15:32.0 (91444898)|VARIABLE_SCOPE_BEGIN|[23]|this|Triggers|true|false
10:15:32.0 (91458132)|VARIABLE_ASSIGNMENT|[23]|this|{"eventHandlerMapping":"0x30fae291"}|0x53032c45
10:15:32.0 (91470230)|SYSTEM_MODE_ENTER|false
10:15:32.0 (91474892)|HEAP_ALLOCATE|[24]|Bytes:5
10:15:32.0 (91477467)|STATEMENT_EXECUTE|[23]
10:15:32.0 (91478201)|STATEMENT_EXECUTE|[24]
10:15:32.0 (91480051)|VARIABLE_SCOPE_BEGIN|[24]|ev|Triggers.Evt|true|false
10:15:32.0 (91484985)|VARIABLE_ASSIGNMENT|[24]|ev|null|
10:15:32.0 (91516168)|STATEMENT_EXECUTE|[29]
10:15:32.0 (91517251)|STATEMENT_EXECUTE|[30]
10:15:32.0 (91526861)|VARIABLE_ASSIGNMENT|[30]|ev|"beforeupdate"|0x7d2c64e6
10:15:32.0 (91530596)|STATEMENT_EXECUTE|[40]
10:15:32.0 (91547037)|VARIABLE_SCOPE_BEGIN|[40]|handlers|List<Triggers.Handler>|true|false
10:15:32.0 (91552064)|VARIABLE_ASSIGNMENT|[40]|handlers|null|
10:15:32.0 (91555096)|STATEMENT_EXECUTE|[41]
10:15:32.0 (91557867)|SYSTEM_MODE_EXIT|false
10:15:32.0 (91562094)|METHOD_EXIT|[7]|01p5e00000ZgnIo|Triggers.manage()
10:15:32.0 (91565021)|STATEMENT_EXECUTE|[8]
10:15:32.0 (91568357)|HEAP_ALLOCATE|[8]|Bytes:8
10:15:32.0 (91572348)|CONSTRUCTOR_ENTRY|[8]|01p5e00000ZgnIo|<init>()|Triggers
10:15:32.0 (91581357)|VARIABLE_SCOPE_BEGIN|[1]|this|Triggers|true|false
10:15:32.0 (91593071)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x68e17853
10:15:32.0 (91598739)|SYSTEM_MODE_ENTER|false
10:15:32.0 (91602048)|HEAP_ALLOCATE|[11]|Bytes:5
10:15:32.0 (91615446)|SYSTEM_MODE_EXIT|false
10:15:32.0 (91618467)|STATEMENT_EXECUTE|[1]
10:15:32.0 (91620688)|SYSTEM_MODE_ENTER|false
10:15:32.0 (91623226)|HEAP_ALLOCATE|[11]|Bytes:5
10:15:32.0 (91625169)|STATEMENT_EXECUTE|[11]
10:15:32.0 (91634894)|HEAP_ALLOCATE|[11]|Bytes:4
10:15:32.0 (91647293)|VARIABLE_ASSIGNMENT|[11]|this.eventHandlerMapping|{}|0x68e17853
10:15:32.0 (91651198)|SYSTEM_MODE_EXIT|false
10:15:32.0 (91654659)|CONSTRUCTOR_EXIT|[8]|01p5e00000ZgnIo|<init>()|Triggers
10:15:32.0 (91806931)|HEAP_ALLOCATE|[8]|Bytes:3
10:15:32.0 (91816932)|HEAP_ALLOCATE|[8]|Bytes:4
10:15:32.0 (91824882)|CONSTRUCTOR_ENTRY|[8]|01pVx0000000hJV|<init>()|ContractTriggerHandler.AfterInsertContract
10:15:32.0 (91834858)|VARIABLE_SCOPE_BEGIN|[103]|this|ContractTriggerHandler.AfterInsertContract|true|false
10:15:32.0 (91846008)|VARIABLE_ASSIGNMENT|[103]|this|{}|0x434b24f3
10:15:32.0 (91851779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:15:32.0 (91862097)|STATEMENT_EXECUTE|[103]
10:15:32.0 (91864241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:15:32.0 (91867873)|CONSTRUCTOR_EXIT|[8]|01pVx0000000hJV|<init>()|ContractTriggerHandler.AfterInsertContract
10:15:32.0 (91875944)|METHOD_ENTRY|[8]|01p5e00000ZgnIo|Triggers.bind(Triggers.Evt, Triggers.Handler)
10:15:32.0 (91879193)|VARIABLE_SCOPE_BEGIN|[13]|this|Triggers|true|false
10:15:32.0 (91888993)|VARIABLE_ASSIGNMENT|[13]|this|{"eventHandlerMapping":"0x5dde7328"}|0x68e17853
10:15:32.0 (91892148)|VARIABLE_SCOPE_BEGIN|[13]|event|Triggers.Evt|true|false
10:15:32.0 (91898908)|VARIABLE_ASSIGNMENT|[13]|event|"afterinsert"|0x3e1eab20
10:15:32.0 (91901631)|VARIABLE_SCOPE_BEGIN|[13]|eh|Triggers.Handler|true|false
10:15:32.0 (91907078)|VARIABLE_ASSIGNMENT|[13]|eh|{}|0x434b24f3
10:15:32.0 (91913678)|SYSTEM_MODE_ENTER|false
10:15:32.0 (91916858)|HEAP_ALLOCATE|[14]|Bytes:5
10:15:32.0 (91919019)|STATEMENT_EXECUTE|[13]
10:15:32.0 (91919940)|STATEMENT_EXECUTE|[14]
10:15:32.0 (91930021)|VARIABLE_SCOPE_BEGIN|[14]|handlers|List<Triggers.Handler>|true|false
10:15:32.0 (91935157)|VARIABLE_ASSIGNMENT|[14]|handlers|null|
10:15:32.0 (91937793)|STATEMENT_EXECUTE|[15]
10:15:32.0 (91938659)|STATEMENT_EXECUTE|[16]
10:15:32.0 (91943638)|HEAP_ALLOCATE|[16]|Bytes:4
10:15:32.0 (91960713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:32.0 (91966018)|VARIABLE_ASSIGNMENT|[16]|handlers|[]|0x6086fde3
10:15:32.0 (91968938)|STATEMENT_EXECUTE|[17]
10:15:32.0 (91975127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:15:32.0 (91979033)|STATEMENT_EXECUTE|[19]
10:15:32.0 (91984248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:32.0 (91988047)|STATEMENT_EXECUTE|[20]
10:15:32.0 (91990508)|SYSTEM_MODE_EXIT|false
10:15:32.0 (91994883)|METHOD_EXIT|[8]|01p5e00000ZgnIo|Triggers.bind(Triggers.Evt, Triggers.Handler)
10:15:32.0 (92000140)|METHOD_ENTRY|[8]|01p5e00000ZgnIo|Triggers.manage()
10:15:32.0 (92003816)|VARIABLE_SCOPE_BEGIN|[23]|this|Triggers|true|false
10:15:32.0 (92011550)|VARIABLE_ASSIGNMENT|[23]|this|{"eventHandlerMapping":"0x5dde7328"}|0x68e17853
10:15:32.0 (92016533)|SYSTEM_MODE_ENTER|false
10:15:32.0 (92019486)|HEAP_ALLOCATE|[24]|Bytes:5
10:15:32.0 (92021435)|STATEMENT_EXECUTE|[23]
10:15:32.0 (92022173)|STATEMENT_EXECUTE|[24]
10:15:32.0 (92023793)|VARIABLE_SCOPE_BEGIN|[24]|ev|Triggers.Evt|true|false
10:15:32.0 (92028498)|VARIABLE_ASSIGNMENT|[24]|ev|null|
10:15:32.0 (92036709)|STATEMENT_EXECUTE|[29]
10:15:32.0 (92037544)|STATEMENT_EXECUTE|[30]
10:15:32.0 (92041609)|VARIABLE_ASSIGNMENT|[30]|ev|"beforeupdate"|0x7d2c64e6
10:15:32.0 (92044600)|STATEMENT_EXECUTE|[40]
10:15:32.0 (92051124)|VARIABLE_SCOPE_BEGIN|[40]|handlers|List<Triggers.Handler>|true|false
10:15:32.0 (92055619)|VARIABLE_ASSIGNMENT|[40]|handlers|null|
10:15:32.0 (92058109)|STATEMENT_EXECUTE|[41]
10:15:32.0 (92060085)|SYSTEM_MODE_EXIT|false
10:15:32.0 (92063986)|METHOD_EXIT|[8]|01p5e00000ZgnIo|Triggers.manage()
10:15:32.0 (92066716)|STATEMENT_EXECUTE|[9]
10:15:32.0 (92068877)|HEAP_ALLOCATE|[9]|Bytes:8
10:15:32.0 (92071731)|CONSTRUCTOR_ENTRY|[9]|01p5e00000ZgnIo|<init>()|Triggers
10:15:32.0 (92082013)|VARIABLE_SCOPE_BEGIN|[1]|this|Triggers|true|false
10:15:32.0 (92092332)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7af021bc
10:15:32.0 (92097397)|SYSTEM_MODE_ENTER|false
10:15:32.0 (92100689)|HEAP_ALLOCATE|[11]|Bytes:5
10:15:32.0 (92108718)|SYSTEM_MODE_EXIT|false
10:15:32.0 (92111318)|STATEMENT_EXECUTE|[1]
10:15:32.0 (92113354)|SYSTEM_MODE_ENTER|false
10:15:32.0 (92115967)|HEAP_ALLOCATE|[11]|Bytes:5
10:15:32.0 (92117912)|STATEMENT_EXECUTE|[11]
10:15:32.0 (92124909)|HEAP_ALLOCATE|[11]|Bytes:4
10:15:32.0 (92131970)|VARIABLE_ASSIGNMENT|[11]|this.eventHandlerMapping|{}|0x7af021bc
10:15:32.0 (92135696)|SYSTEM_MODE_EXIT|false
10:15:32.0 (92138876)|CONSTRUCTOR_EXIT|[9]|01p5e00000ZgnIo|<init>()|Triggers
10:15:32.0 (92863742)|HEAP_ALLOCATE|[9]|Bytes:2
10:15:32.0 (92880389)|HEAP_ALLOCATE|[9]|Bytes:5
10:15:32.0 (92896275)|HEAP_ALLOCATE|[9]|Bytes:4
10:15:32.0 (92920195)|CONSTRUCTOR_ENTRY|[9]|01pVx0000000hJV|<init>()|ContractTriggerHandler.BeforeUpdateContract
10:15:32.0 (92941602)|VARIABLE_SCOPE_BEGIN|[13]|this|ContractTriggerHandler.BeforeUpdateContract|true|false
10:15:32.0 (92973261)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1f15bce1
10:15:32.0 (92989266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:15:32.0 (93017496)|STATEMENT_EXECUTE|[13]
10:15:32.0 (93022404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:15:32.0 (93029407)|CONSTRUCTOR_EXIT|[9]|01pVx0000000hJV|<init>()|ContractTriggerHandler.BeforeUpdateContract
10:15:32.0 (93046604)|METHOD_ENTRY|[9]|01p5e00000ZgnIo|Triggers.bind(Triggers.Evt, Triggers.Handler)
10:15:32.0 (93050214)|VARIABLE_SCOPE_BEGIN|[13]|this|Triggers|true|false
10:15:32.0 (93067661)|VARIABLE_ASSIGNMENT|[13]|this|{"eventHandlerMapping":"0x482b2305"}|0x7af021bc
10:15:32.0 (93071352)|VARIABLE_SCOPE_BEGIN|[13]|event|Triggers.Evt|true|false
10:15:32.0 (93082096)|VARIABLE_ASSIGNMENT|[13]|event|"beforeupdate"|0x7d2c64e6
10:15:32.0 (93085155)|VARIABLE_SCOPE_BEGIN|[13]|eh|Triggers.Handler|true|false
10:15:32.0 (93091153)|VARIABLE_ASSIGNMENT|[13]|eh|{}|0x1f15bce1
10:15:32.0 (93104855)|SYSTEM_MODE_ENTER|false
10:15:32.0 (93109588)|HEAP_ALLOCATE|[14]|Bytes:5
10:15:32.0 (93112250)|STATEMENT_EXECUTE|[13]
10:15:32.0 (93113182)|STATEMENT_EXECUTE|[14]
10:15:32.0 (93130971)|VARIABLE_SCOPE_BEGIN|[14]|handlers|List<Triggers.Handler>|true|false
10:15:32.0 (93137780)|VARIABLE_ASSIGNMENT|[14]|handlers|null|
10:15:32.0 (93140591)|STATEMENT_EXECUTE|[15]
10:15:32.0 (93141401)|STATEMENT_EXECUTE|[16]
10:15:32.0 (93150524)|HEAP_ALLOCATE|[16]|Bytes:4
10:15:32.0 (93173616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:32.0 (93179958)|VARIABLE_ASSIGNMENT|[16]|handlers|[]|0x332d067d
10:15:32.0 (93183039)|STATEMENT_EXECUTE|[17]
10:15:32.0 (93192138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:15:32.0 (93198524)|STATEMENT_EXECUTE|[19]
10:15:32.0 (93205769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:32.0 (93209611)|STATEMENT_EXECUTE|[20]
10:15:32.0 (93213205)|SYSTEM_MODE_EXIT|false
10:15:32.0 (93224383)|METHOD_EXIT|[9]|01p5e00000ZgnIo|Triggers.bind(Triggers.Evt, Triggers.Handler)
10:15:32.0 (93230301)|METHOD_ENTRY|[9]|01p5e00000ZgnIo|Triggers.manage()
10:15:32.0 (93233389)|VARIABLE_SCOPE_BEGIN|[23]|this|Triggers|true|false
10:15:32.0 (93242253)|VARIABLE_ASSIGNMENT|[23]|this|{"eventHandlerMapping":"0x482b2305"}|0x7af021bc
10:15:32.0 (93247996)|SYSTEM_MODE_ENTER|false
10:15:32.0 (93252194)|HEAP_ALLOCATE|[24]|Bytes:5
10:15:32.0 (93254396)|STATEMENT_EXECUTE|[23]
10:15:32.0 (93255166)|STATEMENT_EXECUTE|[24]
10:15:32.0 (93256911)|VARIABLE_SCOPE_BEGIN|[24]|ev|Triggers.Evt|true|false
10:15:32.0 (93261486)|VARIABLE_ASSIGNMENT|[24]|ev|null|
10:15:32.0 (93274878)|STATEMENT_EXECUTE|[29]
10:15:32.0 (93275834)|STATEMENT_EXECUTE|[30]
10:15:32.0 (93280226)|VARIABLE_ASSIGNMENT|[30]|ev|"beforeupdate"|0x7d2c64e6
10:15:32.0 (93283371)|STATEMENT_EXECUTE|[40]
10:15:32.0 (93300350)|VARIABLE_SCOPE_BEGIN|[40]|handlers|List<Triggers.Handler>|true|false
10:15:32.0 (93308844)|VARIABLE_ASSIGNMENT|[40]|handlers|[{}]|0x332d067d
10:15:32.0 (93337073)|STATEMENT_EXECUTE|[41]
10:15:32.0 (93475424)|HEAP_ALLOCATE|[42]|Bytes:5
10:15:32.0 (93491578)|HEAP_ALLOCATE|[42]|Bytes:4
10:15:32.0 (94907082)|VARIABLE_SCOPE_BEGIN|[42]|h|Triggers.Handler|true|false
10:15:32.0 (94940348)|VARIABLE_ASSIGNMENT|[42]|h|{}|0x1f15bce1
10:15:32.0 (94945065)|STATEMENT_EXECUTE|[42]
10:15:32.0 (94946103)|STATEMENT_EXECUTE|[43]
10:15:32.0 (94988167)|METHOD_ENTRY|[43]|01pVx0000000hJV|ContractTriggerHandler.BeforeUpdateContract.handle()
10:15:32.0 (95029183)|VARIABLE_SCOPE_BEGIN|[14]|this|ContractTriggerHandler.BeforeUpdateContract|true|false
10:15:32.0 (95043524)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x1f15bce1
10:15:32.0 (95061754)|SYSTEM_MODE_ENTER|true
10:15:32.0 (95074208)|HEAP_ALLOCATE|[15]|Bytes:5
10:15:32.0 (95078378)|STATEMENT_EXECUTE|[14]
10:15:32.0 (95079592)|STATEMENT_EXECUTE|[15]
10:15:32.0 (95493326)|HEAP_ALLOCATE|[15]|Bytes:4
10:15:32.0 (95569156)|VARIABLE_SCOPE_BEGIN|[15]|contractsToSetDueDate|List<Contract__c>|true|false
10:15:32.0 (95577390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:32.0 (95586876)|VARIABLE_ASSIGNMENT|[15]|contractsToSetDueDate|[]|0x65b501b2
10:15:32.0 (95590572)|STATEMENT_EXECUTE|[16]
10:15:32.0 (95595040)|HEAP_ALLOCATE|[16]|Bytes:4
10:15:32.0 (95602867)|VARIABLE_SCOPE_BEGIN|[16]|contractsToSaveInitialFields|List<Contract__c>|true|false
10:15:32.0 (95607385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:32.0 (95610011)|VARIABLE_ASSIGNMENT|[16]|contractsToSaveInitialFields|[]|0x16fa9550
10:15:32.0 (95612865)|STATEMENT_EXECUTE|[17]
10:15:32.0 (95615584)|HEAP_ALLOCATE|[17]|Bytes:4
10:15:32.0 (95621157)|VARIABLE_SCOPE_BEGIN|[17]|contractsToValidateSimuladorFile|List<Contract__c>|true|false
10:15:32.0 (95625236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:32.0 (95627749)|VARIABLE_ASSIGNMENT|[17]|contractsToValidateSimuladorFile|[]|0x110e216a
10:15:32.0 (95630425)|STATEMENT_EXECUTE|[18]
10:15:32.0 (95633164)|HEAP_ALLOCATE|[18]|Bytes:4
10:15:32.0 (95638286)|VARIABLE_SCOPE_BEGIN|[18]|contractsToValidateDiscounts|List<Contract__c>|true|false
10:15:32.0 (95642450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:32.0 (95644980)|VARIABLE_ASSIGNMENT|[18]|contractsToValidateDiscounts|[]|0x3f8a6c12
10:15:32.0 (95647667)|STATEMENT_EXECUTE|[19]
10:15:32.0 (95650196)|HEAP_ALLOCATE|[19]|Bytes:4
10:15:32.0 (95655417)|VARIABLE_SCOPE_BEGIN|[19]|contractsToSetName|List<Contract__c>|true|false
10:15:32.0 (95659361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:32.0 (95661836)|VARIABLE_ASSIGNMENT|[19]|contractsToSetName|[]|0x72ff42c0
10:15:32.0 (95664446)|STATEMENT_EXECUTE|[21]
10:15:32.0 (95693827)|VARIABLE_SCOPE_BEGIN|[21]|contracts|List<Contract__c>|true|false
