65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:51:04.0 (325424439)|CONSTRUCTOR_ENTRY|[7]|01p5e00000ZgnIo|<init>()|Triggers
17:51:04.0 (325474233)|VARIABLE_SCOPE_BEGIN|[1]|this|Triggers|true|false
17:51:04.0 (325590025)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1819bfb1
17:51:04.0 (325599373)|SYSTEM_MODE_ENTER|false
17:51:04.0 (325603504)|HEAP_ALLOCATE|[11]|Bytes:5
17:51:04.0 (325630796)|HEAP_ALLOCATE|[11]|Bytes:6
17:51:04.0 (328154581)|SYSTEM_MODE_EXIT|false
17:51:04.0 (328162615)|STATEMENT_EXECUTE|[1]
17:51:04.0 (328166658)|SYSTEM_MODE_ENTER|false
17:51:04.0 (328171104)|HEAP_ALLOCATE|[11]|Bytes:5
17:51:04.0 (328173162)|STATEMENT_EXECUTE|[11]
17:51:04.0 (328186517)|HEAP_ALLOCATE|[11]|Bytes:4
17:51:04.0 (328237715)|VARIABLE_ASSIGNMENT|[11]|this.eventHandlerMapping|{}|0x1819bfb1
17:51:04.0 (328241443)|SYSTEM_MODE_EXIT|false
17:51:04.0 (328253512)|CONSTRUCTOR_EXIT|[7]|01p5e00000ZgnIo|<init>()|Triggers
17:51:04.0 (340052204)|HEAP_ALLOCATE|[7]|Bytes:1
17:51:04.0 (340080519)|HEAP_ALLOCATE|[7]|Bytes:4
17:51:04.0 (340113584)|CONSTRUCTOR_ENTRY|[7]|01pVx0000000hJV|<init>()|ContractTriggerHandler.BeforeInsertContract
17:51:04.0 (340136938)|VARIABLE_SCOPE_BEGIN|[3]|this|ContractTriggerHandler.BeforeInsertContract|true|false
17:51:04.0 (340184901)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x74a0c48b
17:51:04.0 (340197600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:51:04.0 (340221211)|STATEMENT_EXECUTE|[3]
17:51:04.0 (340223291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:51:04.0 (340229479)|CONSTRUCTOR_EXIT|[7]|01pVx0000000hJV|<init>()|ContractTriggerHandler.BeforeInsertContract
17:51:04.0 (340272979)|METHOD_ENTRY|[7]|01p5e00000ZgnIo|Triggers.bind(Triggers.Evt, Triggers.Handler)
17:51:04.0 (340277903)|VARIABLE_SCOPE_BEGIN|[13]|this|Triggers|true|false
17:51:04.0 (340301929)|VARIABLE_ASSIGNMENT|[13]|this|{"eventHandlerMapping":"0x20e1630f"}|0x1819bfb1
17:51:04.0 (340306203)|VARIABLE_SCOPE_BEGIN|[13]|event|Triggers.Evt|true|false
17:51:04.0 (340320709)|VARIABLE_ASSIGNMENT|[13]|event|"beforeinsert"|0x17bddf24
17:51:04.0 (340323785)|VARIABLE_SCOPE_BEGIN|[13]|eh|Triggers.Handler|true|false
17:51:04.0 (340331240)|VARIABLE_ASSIGNMENT|[13]|eh|{}|0x74a0c48b
17:51:04.0 (341596451)|SYSTEM_MODE_ENTER|false
17:51:04.0 (341615661)|HEAP_ALLOCATE|[14]|Bytes:5
17:51:04.0 (341622411)|STATEMENT_EXECUTE|[13]
17:51:04.0 (341623485)|STATEMENT_EXECUTE|[14]
17:51:04.0 (341786156)|VARIABLE_SCOPE_BEGIN|[14]|handlers|List<Triggers.Handler>|true|false
17:51:04.0 (341796859)|VARIABLE_ASSIGNMENT|[14]|handlers|null|
17:51:04.0 (341800441)|STATEMENT_EXECUTE|[15]
17:51:04.0 (341801230)|STATEMENT_EXECUTE|[16]
17:51:04.0 (341811046)|HEAP_ALLOCATE|[16]|Bytes:4
17:51:04.0 (341892842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:04.0 (341904195)|VARIABLE_ASSIGNMENT|[16]|handlers|[]|0x12b318e3
17:51:04.0 (341907360)|STATEMENT_EXECUTE|[17]
17:51:04.0 (341928677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (341932861)|STATEMENT_EXECUTE|[19]
17:51:04.0 (341948258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:04.0 (341951880)|STATEMENT_EXECUTE|[20]
17:51:04.0 (341955240)|SYSTEM_MODE_EXIT|false
17:51:04.0 (341961599)|METHOD_EXIT|[7]|01p5e00000ZgnIo|Triggers.bind(Triggers.Evt, Triggers.Handler)
17:51:04.0 (341971614)|METHOD_ENTRY|[7]|01p5e00000ZgnIo|Triggers.manage()
17:51:04.0 (341977718)|VARIABLE_SCOPE_BEGIN|[23]|this|Triggers|true|false
17:51:04.0 (342012517)|VARIABLE_ASSIGNMENT|[23]|this|{"eventHandlerMapping":"0x20e1630f"}|0x1819bfb1
17:51:04.0 (342020082)|SYSTEM_MODE_ENTER|false
17:51:04.0 (342023808)|HEAP_ALLOCATE|[24]|Bytes:5
17:51:04.0 (342026376)|STATEMENT_EXECUTE|[23]
17:51:04.0 (342027284)|STATEMENT_EXECUTE|[24]
17:51:04.0 (342028976)|VARIABLE_SCOPE_BEGIN|[24]|ev|Triggers.Evt|true|false
17:51:04.0 (342033882)|VARIABLE_ASSIGNMENT|[24]|ev|null|
17:51:04.0 (342061176)|STATEMENT_EXECUTE|[29]
17:51:04.0 (342062075)|STATEMENT_EXECUTE|[30]
17:51:04.0 (342073269)|VARIABLE_ASSIGNMENT|[30]|ev|"beforeupdate"|0x50d0bc2e
17:51:04.0 (342076419)|STATEMENT_EXECUTE|[40]
17:51:04.0 (342090960)|VARIABLE_SCOPE_BEGIN|[40]|handlers|List<Triggers.Handler>|true|false
17:51:04.0 (342095917)|VARIABLE_ASSIGNMENT|[40]|handlers|null|
17:51:04.0 (342098820)|STATEMENT_EXECUTE|[41]
17:51:04.0 (342100702)|SYSTEM_MODE_EXIT|false
17:51:04.0 (342104495)|METHOD_EXIT|[7]|01p5e00000ZgnIo|Triggers.manage()
17:51:04.0 (342107135)|STATEMENT_EXECUTE|[8]
17:51:04.0 (342110316)|HEAP_ALLOCATE|[8]|Bytes:8
17:51:04.0 (342118277)|CONSTRUCTOR_ENTRY|[8]|01p5e00000ZgnIo|<init>()|Triggers
17:51:04.0 (342129418)|VARIABLE_SCOPE_BEGIN|[1]|this|Triggers|true|false
17:51:04.0 (342140674)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x66698cda
17:51:04.0 (342145350)|SYSTEM_MODE_ENTER|false
17:51:04.0 (342147891)|HEAP_ALLOCATE|[11]|Bytes:5
17:51:04.0 (342163650)|SYSTEM_MODE_EXIT|false
17:51:04.0 (342166003)|STATEMENT_EXECUTE|[1]
17:51:04.0 (342167526)|SYSTEM_MODE_ENTER|false
17:51:04.0 (342169404)|HEAP_ALLOCATE|[11]|Bytes:5
17:51:04.0 (342170953)|STATEMENT_EXECUTE|[11]
17:51:04.0 (342180724)|HEAP_ALLOCATE|[11]|Bytes:4
17:51:04.0 (342193633)|VARIABLE_ASSIGNMENT|[11]|this.eventHandlerMapping|{}|0x66698cda
17:51:04.0 (342196964)|SYSTEM_MODE_EXIT|false
17:51:04.0 (342201687)|CONSTRUCTOR_EXIT|[8]|01p5e00000ZgnIo|<init>()|Triggers
17:51:04.0 (342412956)|HEAP_ALLOCATE|[8]|Bytes:3
17:51:04.0 (342429144)|HEAP_ALLOCATE|[8]|Bytes:4
17:51:04.0 (342445328)|CONSTRUCTOR_ENTRY|[8]|01pVx0000000hJV|<init>()|ContractTriggerHandler.AfterInsertContract
17:51:04.0 (342460865)|VARIABLE_SCOPE_BEGIN|[103]|this|ContractTriggerHandler.AfterInsertContract|true|false
17:51:04.0 (342488051)|VARIABLE_ASSIGNMENT|[103]|this|{}|0x728c3dd9
17:51:04.0 (342498452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:51:04.0 (342518843)|STATEMENT_EXECUTE|[103]
17:51:04.0 (342521656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:51:04.0 (342528467)|CONSTRUCTOR_EXIT|[8]|01pVx0000000hJV|<init>()|ContractTriggerHandler.AfterInsertContract
17:51:04.0 (342543843)|METHOD_ENTRY|[8]|01p5e00000ZgnIo|Triggers.bind(Triggers.Evt, Triggers.Handler)
17:51:04.0 (342547871)|VARIABLE_SCOPE_BEGIN|[13]|this|Triggers|true|false
17:51:04.0 (342565442)|VARIABLE_ASSIGNMENT|[13]|this|{"eventHandlerMapping":"0x2768ce6a"}|0x66698cda
17:51:04.0 (342568711)|VARIABLE_SCOPE_BEGIN|[13]|event|Triggers.Evt|true|false
17:51:04.0 (342577695)|VARIABLE_ASSIGNMENT|[13]|event|"afterinsert"|0xdcd8901
17:51:04.0 (342580916)|VARIABLE_SCOPE_BEGIN|[13]|eh|Triggers.Handler|true|false
17:51:04.0 (342594696)|VARIABLE_ASSIGNMENT|[13]|eh|{}|0x728c3dd9
17:51:04.0 (342601472)|SYSTEM_MODE_ENTER|false
17:51:04.0 (342603896)|HEAP_ALLOCATE|[14]|Bytes:5
17:51:04.0 (342606099)|STATEMENT_EXECUTE|[13]
17:51:04.0 (342606890)|STATEMENT_EXECUTE|[14]
17:51:04.0 (342619882)|VARIABLE_SCOPE_BEGIN|[14]|handlers|List<Triggers.Handler>|true|false
17:51:04.0 (342625246)|VARIABLE_ASSIGNMENT|[14]|handlers|null|
17:51:04.0 (342627940)|STATEMENT_EXECUTE|[15]
17:51:04.0 (342628717)|STATEMENT_EXECUTE|[16]
17:51:04.0 (342635394)|HEAP_ALLOCATE|[16]|Bytes:4
17:51:04.0 (342653898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:04.0 (342660227)|VARIABLE_ASSIGNMENT|[16]|handlers|[]|0x5eaefc08
17:51:04.0 (342662880)|STATEMENT_EXECUTE|[17]
17:51:04.0 (342669202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (342672346)|STATEMENT_EXECUTE|[19]
17:51:04.0 (342677384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:04.0 (342680668)|STATEMENT_EXECUTE|[20]
17:51:04.0 (342682660)|SYSTEM_MODE_EXIT|false
17:51:04.0 (342686327)|METHOD_EXIT|[8]|01p5e00000ZgnIo|Triggers.bind(Triggers.Evt, Triggers.Handler)
17:51:04.0 (342692328)|METHOD_ENTRY|[8]|01p5e00000ZgnIo|Triggers.manage()
17:51:04.0 (342695286)|VARIABLE_SCOPE_BEGIN|[23]|this|Triggers|true|false
17:51:04.0 (342705058)|VARIABLE_ASSIGNMENT|[23]|this|{"eventHandlerMapping":"0x2768ce6a"}|0x66698cda
17:51:04.0 (342709326)|SYSTEM_MODE_ENTER|false
17:51:04.0 (342711605)|HEAP_ALLOCATE|[24]|Bytes:5
17:51:04.0 (342713617)|STATEMENT_EXECUTE|[23]
17:51:04.0 (342714453)|STATEMENT_EXECUTE|[24]
17:51:04.0 (342715956)|VARIABLE_SCOPE_BEGIN|[24]|ev|Triggers.Evt|true|false
17:51:04.0 (342720322)|VARIABLE_ASSIGNMENT|[24]|ev|null|
17:51:04.0 (342730729)|STATEMENT_EXECUTE|[29]
17:51:04.0 (342731518)|STATEMENT_EXECUTE|[30]
17:51:04.0 (342736740)|VARIABLE_ASSIGNMENT|[30]|ev|"beforeupdate"|0x50d0bc2e
17:51:04.0 (342740982)|STATEMENT_EXECUTE|[40]
17:51:04.0 (342749510)|VARIABLE_SCOPE_BEGIN|[40]|handlers|List<Triggers.Handler>|true|false
17:51:04.0 (342755593)|VARIABLE_ASSIGNMENT|[40]|handlers|null|
17:51:04.0 (342759479)|STATEMENT_EXECUTE|[41]
17:51:04.0 (342761277)|SYSTEM_MODE_EXIT|false
17:51:04.0 (342765827)|METHOD_EXIT|[8]|01p5e00000ZgnIo|Triggers.manage()
17:51:04.0 (342769934)|STATEMENT_EXECUTE|[9]
17:51:04.0 (342773610)|HEAP_ALLOCATE|[9]|Bytes:8
17:51:04.0 (342779532)|CONSTRUCTOR_ENTRY|[9]|01p5e00000ZgnIo|<init>()|Triggers
17:51:04.0 (342799078)|VARIABLE_SCOPE_BEGIN|[1]|this|Triggers|true|false
17:51:04.0 (342813363)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4ddf60f1
17:51:04.0 (342818077)|SYSTEM_MODE_ENTER|false
17:51:04.0 (342820555)|HEAP_ALLOCATE|[11]|Bytes:5
17:51:04.0 (342829775)|SYSTEM_MODE_EXIT|false
17:51:04.0 (342832005)|STATEMENT_EXECUTE|[1]
17:51:04.0 (342833423)|SYSTEM_MODE_ENTER|false
17:51:04.0 (342835317)|HEAP_ALLOCATE|[11]|Bytes:5
17:51:04.0 (342836908)|STATEMENT_EXECUTE|[11]
17:51:04.0 (342845394)|HEAP_ALLOCATE|[11]|Bytes:4
17:51:04.0 (342854863)|VARIABLE_ASSIGNMENT|[11]|this.eventHandlerMapping|{}|0x4ddf60f1
17:51:04.0 (342858332)|SYSTEM_MODE_EXIT|false
17:51:04.0 (342861817)|CONSTRUCTOR_EXIT|[9]|01p5e00000ZgnIo|<init>()|Triggers
17:51:04.0 (343406089)|HEAP_ALLOCATE|[9]|Bytes:2
17:51:04.0 (343414816)|HEAP_ALLOCATE|[9]|Bytes:5
17:51:04.0 (343423836)|HEAP_ALLOCATE|[9]|Bytes:4
17:51:04.0 (343440772)|CONSTRUCTOR_ENTRY|[9]|01pVx0000000hJV|<init>()|ContractTriggerHandler.BeforeUpdateContract
17:51:04.0 (343456584)|VARIABLE_SCOPE_BEGIN|[13]|this|ContractTriggerHandler.BeforeUpdateContract|true|false
17:51:04.0 (343481145)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x4dc1fdba
17:51:04.0 (343491236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:51:04.0 (343509876)|STATEMENT_EXECUTE|[13]
17:51:04.0 (343512969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:51:04.0 (343520129)|CONSTRUCTOR_EXIT|[9]|01pVx0000000hJV|<init>()|ContractTriggerHandler.BeforeUpdateContract
17:51:04.0 (343535444)|METHOD_ENTRY|[9]|01p5e00000ZgnIo|Triggers.bind(Triggers.Evt, Triggers.Handler)
17:51:04.0 (343540068)|VARIABLE_SCOPE_BEGIN|[13]|this|Triggers|true|false
17:51:04.0 (343561580)|VARIABLE_ASSIGNMENT|[13]|this|{"eventHandlerMapping":"0x64a616b6"}|0x4ddf60f1
17:51:04.0 (343566601)|VARIABLE_SCOPE_BEGIN|[13]|event|Triggers.Evt|true|false
17:51:04.0 (343577824)|VARIABLE_ASSIGNMENT|[13]|event|"beforeupdate"|0x50d0bc2e
17:51:04.0 (343582041)|VARIABLE_SCOPE_BEGIN|[13]|eh|Triggers.Handler|true|false
17:51:04.0 (343592444)|VARIABLE_ASSIGNMENT|[13]|eh|{}|0x4dc1fdba
17:51:04.0 (343601389)|SYSTEM_MODE_ENTER|false
17:51:04.0 (343605530)|HEAP_ALLOCATE|[14]|Bytes:5
17:51:04.0 (343608509)|STATEMENT_EXECUTE|[13]
17:51:04.0 (343609474)|STATEMENT_EXECUTE|[14]
17:51:04.0 (343625546)|VARIABLE_SCOPE_BEGIN|[14]|handlers|List<Triggers.Handler>|true|false
17:51:04.0 (343633320)|VARIABLE_ASSIGNMENT|[14]|handlers|null|
17:51:04.0 (343636900)|STATEMENT_EXECUTE|[15]
17:51:04.0 (343637855)|STATEMENT_EXECUTE|[16]
17:51:04.0 (343646584)|HEAP_ALLOCATE|[16]|Bytes:4
17:51:04.0 (343671598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:04.0 (343678896)|VARIABLE_ASSIGNMENT|[16]|handlers|[]|0x52c83a3b
17:51:04.0 (343683648)|STATEMENT_EXECUTE|[17]
17:51:04.0 (343690842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:51:04.0 (343694630)|STATEMENT_EXECUTE|[19]
17:51:04.0 (343699986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:04.0 (343703233)|STATEMENT_EXECUTE|[20]
17:51:04.0 (343705538)|SYSTEM_MODE_EXIT|false
17:51:04.0 (343709717)|METHOD_EXIT|[9]|01p5e00000ZgnIo|Triggers.bind(Triggers.Evt, Triggers.Handler)
17:51:04.0 (343715790)|METHOD_ENTRY|[9]|01p5e00000ZgnIo|Triggers.manage()
17:51:04.0 (343718743)|VARIABLE_SCOPE_BEGIN|[23]|this|Triggers|true|false
17:51:04.0 (343730855)|VARIABLE_ASSIGNMENT|[23]|this|{"eventHandlerMapping":"0x64a616b6"}|0x4ddf60f1
17:51:04.0 (343735667)|SYSTEM_MODE_ENTER|false
17:51:04.0 (343738168)|HEAP_ALLOCATE|[24]|Bytes:5
17:51:04.0 (343739938)|STATEMENT_EXECUTE|[23]
17:51:04.0 (343740746)|STATEMENT_EXECUTE|[24]
17:51:04.0 (343742318)|VARIABLE_SCOPE_BEGIN|[24]|ev|Triggers.Evt|true|false
17:51:04.0 (343746900)|VARIABLE_ASSIGNMENT|[24]|ev|null|
17:51:04.0 (343756962)|STATEMENT_EXECUTE|[29]
17:51:04.0 (343757770)|STATEMENT_EXECUTE|[30]
17:51:04.0 (343762552)|VARIABLE_ASSIGNMENT|[30]|ev|"beforeupdate"|0x50d0bc2e
17:51:04.0 (343765353)|STATEMENT_EXECUTE|[40]
17:51:04.0 (343780464)|VARIABLE_SCOPE_BEGIN|[40]|handlers|List<Triggers.Handler>|true|false
17:51:04.0 (343789709)|VARIABLE_ASSIGNMENT|[40]|handlers|[{}]|0x52c83a3b
17:51:04.0 (343812015)|STATEMENT_EXECUTE|[41]
17:51:04.0 (343929825)|HEAP_ALLOCATE|[42]|Bytes:5
17:51:04.0 (343944171)|HEAP_ALLOCATE|[42]|Bytes:4
17:51:04.0 (369984129)|VARIABLE_SCOPE_BEGIN|[42]|h|Triggers.Handler|true|false
17:51:04.0 (370065860)|VARIABLE_ASSIGNMENT|[42]|h|{}|0x4dc1fdba
17:51:04.0 (370072147)|STATEMENT_EXECUTE|[42]
17:51:04.0 (370073564)|STATEMENT_EXECUTE|[43]
17:51:04.0 (370127283)|METHOD_ENTRY|[43]|01pVx0000000hJV|ContractTriggerHandler.BeforeUpdateContract.handle()
17:51:04.0 (370174228)|VARIABLE_SCOPE_BEGIN|[14]|this|ContractTriggerHandler.BeforeUpdateContract|true|false
17:51:04.0 (370185811)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x4dc1fdba
17:51:04.0 (370198695)|SYSTEM_MODE_ENTER|true
17:51:04.0 (370210726)|HEAP_ALLOCATE|[15]|Bytes:5
17:51:04.0 (370215470)|STATEMENT_EXECUTE|[14]
17:51:04.0 (370216376)|STATEMENT_EXECUTE|[15]
17:51:04.0 (370297409)|HEAP_ALLOCATE|[15]|Bytes:4
17:51:04.0 (370390955)|VARIABLE_SCOPE_BEGIN|[15]|contractsToSetDueDate|List<Contract__c>|true|false
17:51:04.0 (370398496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:04.0 (370410263)|VARIABLE_ASSIGNMENT|[15]|contractsToSetDueDate|[]|0x22fe32b8
17:51:04.0 (370413674)|STATEMENT_EXECUTE|[16]
17:51:04.0 (370417268)|HEAP_ALLOCATE|[16]|Bytes:4
17:51:04.0 (370425592)|VARIABLE_SCOPE_BEGIN|[16]|contractsToSaveInitialFields|List<Contract__c>|true|false
17:51:04.0 (370429562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:04.0 (370432138)|VARIABLE_ASSIGNMENT|[16]|contractsToSaveInitialFields|[]|0x18dc8bb7
17:51:04.0 (370434919)|STATEMENT_EXECUTE|[17]
17:51:04.0 (370437408)|HEAP_ALLOCATE|[17]|Bytes:4
17:51:04.0 (370443804)|VARIABLE_SCOPE_BEGIN|[17]|contractsToValidateSimuladorFile|List<Contract__c>|true|false
17:51:04.0 (370447704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:04.0 (370450189)|VARIABLE_ASSIGNMENT|[17]|contractsToValidateSimuladorFile|[]|0x7b82f048
17:51:04.0 (370452753)|STATEMENT_EXECUTE|[18]
17:51:04.0 (370455130)|HEAP_ALLOCATE|[18]|Bytes:4
17:51:04.0 (370460750)|VARIABLE_SCOPE_BEGIN|[18]|contractsToValidateDiscounts|List<Contract__c>|true|false
17:51:04.0 (370464483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:04.0 (370467096)|VARIABLE_ASSIGNMENT|[18]|contractsToValidateDiscounts|[]|0x4853cd68
17:51:04.0 (370469686)|STATEMENT_EXECUTE|[19]
17:51:04.0 (370472072)|HEAP_ALLOCATE|[19]|Bytes:4
17:51:04.0 (370477731)|VARIABLE_SCOPE_BEGIN|[19]|contractsToSetName|List<Contract__c>|true|false
17:51:04.0 (370481529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:04.0 (370483935)|VARIABLE_ASSIGNMENT|[19]|contractsToSetName|[]|0x1b6b4d28
17:51:04.0 (370486598)|STATEMENT_EXECUTE|[21]
17:51:04.0 (370524362)|VARIABLE_SCOPE_BEGIN|[21]|contracts|List<Contract__c>|true|false
